#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/constantPoolOop.hpp:305), pid=3908, tid=2704
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: 6.0_25-b06
# Java VM: Java HotSpot(TM) Client VM (20.0-b11 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x07424400):  JavaThread "AWT-EventQueue-1" [_thread_in_vm, id=2704, stack(0x0c240000,0x0c440000)]
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xfad0b]
V  [jvm.dll+0x18c241]
V  [jvm.dll+0xfaeb1]
V  [jvm.dll+0xfaf0b]
V  [jvm.dll+0xb5549]
V  [jvm.dll+0x118f44]
V  [jvm.dll+0x140a8c]
C  [MSVCR71.dll+0x9565]  endthreadex+0xa0
C  [kernel32.dll+0xb729]  GetModuleFileNameA+0x1ba

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.openide.loaders.DataObject$Replace.readObject(Ljava/io/ObjectInputStream;)V+5
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  java.io.ObjectStreamClass.invokeReadObject(Ljava/lang/Object;Ljava/io/ObjectInputStream;)V+20
j  java.io.ObjectInputStream.readSerialData(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V+93
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+144
J  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;
J  java.io.ObjectInputStream.defaultReadFields(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V
j  java.io.ObjectInputStream.defaultReadObject()V+45
j  org.openide.loaders.OpenSupport$Env.readObject(Ljava/io/ObjectInputStream;)V+1
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  java.io.ObjectStreamClass.invokeReadObject(Ljava/lang/Object;Ljava/io/ObjectInputStream;)V+20
j  java.io.ObjectInputStream.readSerialData(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V+93
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+144
J  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;
J  java.io.ObjectInputStream.defaultReadFields(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V
j  java.io.ObjectInputStream.readSerialData(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V+160
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+144
J  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;
j  java.io.ObjectInputStream.readObject()Ljava/lang/Object;+19
j  org.openide.windows.CloneableTopComponent.readExternal(Ljava/io/ObjectInput;)V+13
j  org.netbeans.core.multiview.MultiViewCloneableTopComponent.readExternal(Ljava/io/ObjectInput;)V+2
j  org.openide.windows.TopComponent$Replacer.readObject(Ljava/io/ObjectInputStream;)V+104
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  java.io.ObjectStreamClass.invokeReadObject(Ljava/lang/Object;Ljava/io/ObjectInputStream;)V+20
j  java.io.ObjectInputStream.readSerialData(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V+93
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+144
J  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;
j  java.io.ObjectInputStream.readObject()Ljava/lang/Object;+19
j  org.netbeans.modules.settings.convertors.XMLSettingsSupport$SettingsRecognizer.readSerial(Ljava/io/InputStream;)Ljava/lang/Object;+16
j  org.netbeans.modules.settings.convertors.XMLSettingsSupport$SettingsRecognizer.instanceCreate()Ljava/lang/Object;+7
j  org.netbeans.modules.settings.convertors.SerialDataConvertor$SettingsInstance.instanceCreate()Ljava/lang/Object;+73
j  org.netbeans.core.windows.persistence.PersistenceManager.getTopComponentPersistentForID(Ljava/lang/String;Z)Lorg/openide/windows/TopComponent;+202
j  org.netbeans.core.windows.persistence.PersistenceManager.getTopComponentForID(Ljava/lang/String;Z)Lorg/openide/windows/TopComponent;+13
j  org.netbeans.core.windows.PersistenceHandler.getTopComponentForID(Ljava/lang/String;Z)Lorg/openide/windows/TopComponent;+20
j  org.netbeans.core.windows.PersistenceHandler.load()V+190
j  org.netbeans.core.windows.WindowSystemImpl.load()V+17
j  org.netbeans.core.GuiRunLevel$InitWinSys.run()V+23
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$000(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$1.run()Ljava/lang/Void;+12
j  java.awt.EventQueue$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
j  java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+28
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  org.netbeans.core.TimableEventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+17
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x07609400 JavaThread "File Watcher" [_thread_blocked, id=2920, stack(0x0ca40000,0x0cc40000)]
  0x07540400 JavaThread "Flushing caches" [_thread_blocked, id=2924, stack(0x0c840000,0x0ca40000)]
  0x0753fc00 JavaThread "Inactive RequestProcessor thread [Was:Debugger Services Refresh/org.netbeans.api.debugger.Lookup$MetaInf$MetaInfLookupList$1]" daemon [_thread_blocked, id=2916, stack(0x0c640000,0x0c840000)]
  0x0746bc00 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=2912, stack(0x0c440000,0x0c640000)]
=>0x07424400 JavaThread "AWT-EventQueue-1" [_thread_in_vm, id=2704, stack(0x0c240000,0x0c440000)]
  0x06e76400 JavaThread "TimerQueue" daemon [_thread_blocked, id=2864, stack(0x0b840000,0x0ba40000)]
  0x07428800 JavaThread "Worker-JM" [_thread_blocked, id=2160, stack(0x0c040000,0x0c240000)]
  0x076c0400 JavaThread "Framework Event Dispatcher" daemon [_thread_blocked, id=2156, stack(0x0be40000,0x0c040000)]
  0x07525400 JavaThread "Inactive RequestProcessor thread [Was:Indexer Cache/org.netbeans.modules.parsing.impl.indexing.IndexerCache$Tracker]" daemon [_thread_blocked, id=2152, stack(0x0bc40000,0x0be40000)]
  0x07414400 JavaThread "Inactive RequestProcessor thread [Was:ConnectAction is enabled/org.netbeans.modules.debugger.ui.actions.ConnectAction$1]" daemon [_thread_blocked, id=2148, stack(0x0ba40000,0x0bc40000)]
  0x076bc400 JavaThread "Thread-2" daemon [_thread_blocked, id=2132, stack(0x010c0000,0x012c0000)]
  0x06ec7400 JavaThread "AWT-Shutdown" [_thread_blocked, id=3744, stack(0x0b640000,0x0b840000)]
  0x076b8400 JavaThread "State Data Manager" daemon [_thread_blocked, id=1600, stack(0x0abb0000,0x0adb0000)]
  0x076bb800 JavaThread "Framework Active Thread" [_thread_blocked, id=836, stack(0x0a910000,0x0ab10000)]
  0x00bd8400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3536, stack(0x0a700000,0x0a900000)]
  0x06ebd400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3556, stack(0x0a300000,0x0a500000)]
  0x072f2800 JavaThread "Inactive RequestProcessor thread [Was:Folder recognizer/org.openide.loaders.FolderList$ListTask]" daemon [_thread_blocked, id=2236, stack(0x09ee0000,0x0a0e0000)]
  0x0705f400 JavaThread "CLI Requests Server" daemon [_thread_in_native, id=2228, stack(0x09ce0000,0x09ee0000)]
  0x07058c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1880, stack(0x076e0000,0x078e0000)]
  0x06edb800 JavaThread "RequestProcessor queue manager" daemon [_thread_blocked, id=192, stack(0x07060000,0x07260000)]
  0x00b8ec00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=632, stack(0x06a60000,0x06c60000)]
  0x00b8b400 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1952, stack(0x06860000,0x06a60000)]
  0x00b7d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1420, stack(0x06660000,0x06860000)]
  0x00b7c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1412, stack(0x06460000,0x06660000)]
  0x00b68800 JavaThread "Finalizer" daemon [_thread_blocked, id=4028, stack(0x061b0000,0x063b0000)]
  0x00b67000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4036, stack(0x05fb0000,0x061b0000)]
  0x00ad6400 JavaThread "main" [_thread_blocked, id=3912, stack(0x00030000,0x00230000)]

Other Threads:
  0x00b63400 VMThread [stack: 0x05db0000,0x05fb0000] [id=4052]
  0x00b95800 WatcherThread [stack: 0x06c60000,0x06e60000] [id=224]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 9920K, used 3192K [0x10050000, 0x10b10000, 0x18050000)
  eden space 8832K,  29% used [0x10050000, 0x102d9a00, 0x108f0000)
  from space 1088K,  54% used [0x10a00000, 0x10a949a0, 0x10b10000)
  to   space 1088K,   0% used [0x108f0000, 0x108f0000, 0x10a00000)
 tenured generation   total 21888K, used 15520K [0x18050000, 0x195b0000, 0x28050000)
   the space 21888K,  70% used [0x18050000, 0x18f78348, 0x18f78400, 0x195b0000)
 compacting perm gen  total 32768K, used 26134K [0x28050000, 0x2a050000, 0x38050000)
   the space 32768K,  79% used [0x28050000, 0x299d5838, 0x299d5a00, 0x2a050000)
No shared spaces configured.

Code Cache  [0x03c60000, 0x03ed8000, 0x05c60000)
 total_blobs=1362 nmethods=1150 adapters=147 free_code_cache=30978112 largest_free_block=192

Dynamic libraries:
0x00400000 - 0x0047a000 	C:\Program Files\NetBeans 7.1.1_CDT\bin\netbeans.exe
0x7c940000 - 0x7c9df000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c933000 	C:\WINDOWS\system32\kernel32.dll
0x77bc0000 - 0x77c18000 	C:\WINDOWS\system32\msvcrt.dll
0x77d80000 - 0x77e29000 	C:\WINDOWS\system32\ADVAPI32.DLL
0x77e30000 - 0x77ec3000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fa0000 - 0x77fb1000 	C:\WINDOWS\system32\Secur32.dll
0x77cf0000 - 0x77d80000 	C:\WINDOWS\system32\USER32.dll
0x77ed0000 - 0x77f19000 	C:\WINDOWS\system32\GDI32.dll
0x762e0000 - 0x762fd000 	C:\WINDOWS\system32\IMM32.DLL
0x60740000 - 0x60749000 	C:\WINDOWS\system32\LPK.DLL
0x73f80000 - 0x73feb000 	C:\WINDOWS\system32\USP10.dll
0x10000000 - 0x1004c000 	C:\Program Files\NetBeans 7.1.1_CDT\platform\lib\nbexec.dll
0x6d8a0000 - 0x6db4f000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\client\jvm.dll
0x76af0000 - 0x76b1b000 	C:\WINDOWS\system32\WINMM.dll
0x7c340000 - 0x7c396000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\MSVCR71.dll
0x6d7b0000 - 0x6d7d2000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\splashscreen.dll
0x58730000 - 0x58768000 	C:\WINDOWS\system32\uxtheme.dll
0x6d850000 - 0x6d85c000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\verify.dll
0x6d3d0000 - 0x6d3ef000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\java.dll
0x5ab60000 - 0x5abfa000 	C:\WINDOWS\system32\COMCTL32.dll
0x76970000 - 0x76aae000 	C:\WINDOWS\system32\ole32.dll
0x770d0000 - 0x7715b000 	C:\WINDOWS\system32\OLEAUT32.dll
0x76ba0000 - 0x76bab000 	C:\WINDOWS\system32\PSAPI.DLL
0x74660000 - 0x746ac000 	C:\WINDOWS\system32\MSCTF.dll
0x73620000 - 0x7364e000 	C:\WINDOWS\system32\msctfime.ime
0x4edc0000 - 0x4ee16000 	C:\WINDOWS\system32\imjp81.ime
0x648f0000 - 0x649c0000 	C:\WINDOWS\system32\imjp81k.dll
0x7d5b0000 - 0x7ddb0000 	C:\WINDOWS\system32\SHELL32.dll
0x77f20000 - 0x77f96000 	C:\WINDOWS\system32\SHLWAPI.dll
0x77160000 - 0x77263000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x3b100000 - 0x3b11b000 	C:\WINDOWS\IME\IMJP8_1\Dicts\IMJPCD.DIC
0x6d890000 - 0x6d89f000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\zip.dll
0x6d6b0000 - 0x6d6c3000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\net.dll
0x719e0000 - 0x719f7000 	C:\WINDOWS\system32\WS2_32.dll
0x719d0000 - 0x719d8000 	C:\WINDOWS\system32\WS2HELP.dll
0x6d6d0000 - 0x6d6d9000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\nio.dll
0x76d10000 - 0x76d29000 	C:\WINDOWS\system32\iphlpapi.dll
0x76cf0000 - 0x76d08000 	C:\WINDOWS\system32\MPRAPI.dll
0x77fc0000 - 0x77ff2000 	C:\WINDOWS\system32\ACTIVEDS.dll
0x76dc0000 - 0x76de5000 	C:\WINDOWS\system32\adsldpc.dll
0x59250000 - 0x592a5000 	C:\WINDOWS\system32\NETAPI32.dll
0x76f10000 - 0x76f3c000 	C:\WINDOWS\system32\WLDAP32.dll
0x76ad0000 - 0x76ae1000 	C:\WINDOWS\system32\ATL.DLL
0x76e30000 - 0x76e3e000 	C:\WINDOWS\system32\rtutils.dll
0x71b40000 - 0x71b53000 	C:\WINDOWS\system32\SAMLIB.dll
0x76040000 - 0x76199000 	C:\WINDOWS\system32\SETUPAPI.dll
0x71980000 - 0x719bf000 	C:\WINDOWS\system32\mswsock.dll
0x607c0000 - 0x60816000 	C:\WINDOWS\system32\hnetcfg.dll
0x719c0000 - 0x719c8000 	C:\WINDOWS\System32\wshtcpip.dll
0x68000000 - 0x68036000 	C:\WINDOWS\system32\rsaenh.dll
0x7e8c0000 - 0x7e971000 	C:\WINDOWS\system32\USERENV.dll
0x76ed0000 - 0x76ef7000 	C:\WINDOWS\system32\DNSAPI.dll
0x76f60000 - 0x76f68000 	C:\WINDOWS\System32\winrnr.dll
0x64000000 - 0x64021000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x76f70000 - 0x76f76000 	C:\WINDOWS\system32\rasadhlp.dll
0x6d0b0000 - 0x6d1fb000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\awt.dll
0x72f50000 - 0x72f76000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x6d2e0000 - 0x6d32f000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\fontmanager.dll
0x6d600000 - 0x6d609000 	C:\WORKS\PROGRAMS\Java\jdk1.6.0_25\jre\bin\management.dll
0x0a0e0000 - 0x0a135000 	C:\Program Files\NetBeans 7.1.1_CDT\platform\modules\lib\x86\jnidispatch.dll

VM Arguments:
jvm_args: -Dnetbeans.importclass=org.netbeans.upgrade.AutoUpgrade -Dnetbeans.accept_license_class=org.netbeans.license.AcceptLicense -client -Xss2m -Xms32m -XX:PermSize=32m -Dapple.laf.useScreenMenuBar=true -Dapple.awt.graphics.UseQuartz=true -Dsun.java2d.noddraw=true -Dsun.zip.disableMemoryMapping=true -Xmx384m -XX:MaxPermSize=256m -Djdk.home=C:\WORKS\PROGRAMS\Java\jdk1.6.0_25 -splash:C:\Documents and Settings\iwabuchiken\.netbeans\7.1.1\var\cache\splash.png -Dnetbeans.home=C:\Program Files\NetBeans 7.1.1_CDT\platform -Dnetbeans.user=C:\Documents and Settings\iwabuchiken\.netbeans\7.1.1 -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=C:\Documents and Settings\iwabuchiken\.netbeans\7.1.1\var\log\heapdump.hprof -Dnetbeans.system_http_proxy=DIRECT -Dsun.awt.keepWorkingSetOnMinimize=true -Dnetbeans.dirs=C:\Program Files\NetBeans 7.1.1_CDT\nb;C:\Program Files\NetBeans 7.1.1_CDT\ergonomics;C:\Program Files\NetBeans 7.1.1_CDT\ide;C:\Program Files\NetBeans 7.1.1_CDT\java;C:\Program Files\NetBeans 7.1.1_CDT\apisupport;C:\Program Files\NetBeans 7.1.1_CDT\webcommon;C:\Program Files\NetBeans 7.1.1_CDT\websvccommon;C:\Program Files\NetBeans 7.1.1_CDT\enterprise;C:\Program Files\NetBeans 7.1.1_CDT\mobility;C:\Program Files\NetBeans 7.1.1_CDT\profiler;C:\Program Files\NetBeans 7.1.1_CDT\python;C:\Program Files\NetBeans 7.1.1_CDT\php;C:\Program Files\NetBeans 7.1.1_CDT\identity;C:\Program Files\NetBeans 7.1.1_CDT\harness;C:\Program Files\NetBeans 7.1.1_CDT\cnd;C:\Program Files\NetBeans 7.1.1_CDT\dlight;C:\Program Files\NetBeans 7.1.1_CDT\groovy;C:\Program Files\NetBeans 7.1.1_CDT\extra;C:\Program Files\NetBeans 7.1.1_CDT\javacard;C:\Program Files\NetBeans 7.1.1_CDT\javafx 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WORKS\PROGRAMS\Git\cmd;C:\WORKS\PROGRAMS\MinGW\bin;
USERNAME=iwabuchiken
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2086440k(1039060k free), swap 4023812k(2822376k free)

